id,kode_provinsi,nama_provinsi,kode_kabupaten_kota,nama_kabupaten_kota,cakupan_layanan,jumlah_kepala_keluarga,satuan,tahun
1,32,JAWA BARAT,3201,KABUPATEN BOGOR,SANITASI LAYAK,1148378,KEPALA KELUARGA,2019
2,32,JAWA BARAT,3201,KABUPATEN BOGOR,LAYANAN DASAR,285761,KEPALA KELUARGA,2019
3,32,JAWA BARAT,3201,KABUPATEN BOGOR,BUANG AIR BESAR SEMBARANGAN,597729,KEPALA KELUARGA,2019
4,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,SANITASI LAYAK,511817,KEPALA KELUARGA,2019
5,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,LAYANAN DASAR,65584,KEPALA KELUARGA,2019
6,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,BUANG AIR BESAR SEMBARANGAN,136460,KEPALA KELUARGA,2019
7,32,JAWA BARAT,3203,KABUPATEN CIANJUR,SANITASI LAYAK,492377,KEPALA KELUARGA,2019
8,32,JAWA BARAT,3203,KABUPATEN CIANJUR,LAYANAN DASAR,69365,KEPALA KELUARGA,2019
9,32,JAWA BARAT,3203,KABUPATEN CIANJUR,BUANG AIR BESAR SEMBARANGAN,143650,KEPALA KELUARGA,2019
10,32,JAWA BARAT,3204,KABUPATEN BANDUNG,SANITASI LAYAK,683878,KEPALA KELUARGA,2019
11,32,JAWA BARAT,3204,KABUPATEN BANDUNG,LAYANAN DASAR,45527,KEPALA KELUARGA,2019
12,32,JAWA BARAT,3204,KABUPATEN BANDUNG,BUANG AIR BESAR SEMBARANGAN,201639,KEPALA KELUARGA,2019
13,32,JAWA BARAT,3205,KABUPATEN GARUT,SANITASI LAYAK,329720,KEPALA KELUARGA,2019
14,32,JAWA BARAT,3205,KABUPATEN GARUT,LAYANAN DASAR,122085,KEPALA KELUARGA,2019
15,32,JAWA BARAT,3205,KABUPATEN GARUT,BUANG AIR BESAR SEMBARANGAN,227922,KEPALA KELUARGA,2019
16,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,SANITASI LAYAK,372409,KEPALA KELUARGA,2019
17,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,LAYANAN DASAR,57184,KEPALA KELUARGA,2019
18,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,BUANG AIR BESAR SEMBARANGAN,121597,KEPALA KELUARGA,2019
19,32,JAWA BARAT,3207,KABUPATEN CIAMIS,SANITASI LAYAK,215508,KEPALA KELUARGA,2019
20,32,JAWA BARAT,3207,KABUPATEN CIAMIS,LAYANAN DASAR,69824,KEPALA KELUARGA,2019
21,32,JAWA BARAT,3207,KABUPATEN CIAMIS,BUANG AIR BESAR SEMBARANGAN,111227,KEPALA KELUARGA,2019
22,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,SANITASI LAYAK,296632,KEPALA KELUARGA,2019
23,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,LAYANAN DASAR,80,KEPALA KELUARGA,2019
24,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,BUANG AIR BESAR SEMBARANGAN,36713,KEPALA KELUARGA,2019
25,32,JAWA BARAT,3209,KABUPATEN CIREBON,SANITASI LAYAK,551748,KEPALA KELUARGA,2019
26,32,JAWA BARAT,3209,KABUPATEN CIREBON,LAYANAN DASAR,19571,KEPALA KELUARGA,2019
27,32,JAWA BARAT,3209,KABUPATEN CIREBON,BUANG AIR BESAR SEMBARANGAN,88197,KEPALA KELUARGA,2019
28,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,SANITASI LAYAK,214333,KEPALA KELUARGA,2019
29,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,LAYANAN DASAR,28005,KEPALA KELUARGA,2019
30,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,BUANG AIR BESAR SEMBARANGAN,139993,KEPALA KELUARGA,2019
31,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,SANITASI LAYAK,295990,KEPALA KELUARGA,2019
32,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,LAYANAN DASAR,30298,KEPALA KELUARGA,2019
33,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,BUANG AIR BESAR SEMBARANGAN,27084,KEPALA KELUARGA,2019
34,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,SANITASI LAYAK,445005,KEPALA KELUARGA,2019
35,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,LAYANAN DASAR,36269,KEPALA KELUARGA,2019
36,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,BUANG AIR BESAR SEMBARANGAN,129602,KEPALA KELUARGA,2019
37,32,JAWA BARAT,3213,KABUPATEN SUBANG,SANITASI LAYAK,399138,KEPALA KELUARGA,2019
38,32,JAWA BARAT,3213,KABUPATEN SUBANG,LAYANAN DASAR,8463,KEPALA KELUARGA,2019
39,32,JAWA BARAT,3213,KABUPATEN SUBANG,BUANG AIR BESAR SEMBARANGAN,43965,KEPALA KELUARGA,2019
40,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,SANITASI LAYAK,201884,KEPALA KELUARGA,2019
41,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,LAYANAN DASAR,8928,KEPALA KELUARGA,2019
42,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,BUANG AIR BESAR SEMBARANGAN,24297,KEPALA KELUARGA,2019
43,32,JAWA BARAT,3215,KABUPATEN KARAWANG,SANITASI LAYAK,545055,KEPALA KELUARGA,2019
44,32,JAWA BARAT,3215,KABUPATEN KARAWANG,LAYANAN DASAR,31079,KEPALA KELUARGA,2019
45,32,JAWA BARAT,3215,KABUPATEN KARAWANG,BUANG AIR BESAR SEMBARANGAN,73164,KEPALA KELUARGA,2019
46,32,JAWA BARAT,3216,KABUPATEN BEKASI,SANITASI LAYAK,749206,KEPALA KELUARGA,2019
47,32,JAWA BARAT,3216,KABUPATEN BEKASI,LAYANAN DASAR,67264,KEPALA KELUARGA,2019
48,32,JAWA BARAT,3216,KABUPATEN BEKASI,BUANG AIR BESAR SEMBARANGAN,97997,KEPALA KELUARGA,2019
49,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,SANITASI LAYAK,407720,KEPALA KELUARGA,2019
50,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,LAYANAN DASAR,26264,KEPALA KELUARGA,2019
51,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,BUANG AIR BESAR SEMBARANGAN,22845,KEPALA KELUARGA,2019
52,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,SANITASI LAYAK,91486,KEPALA KELUARGA,2019
53,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,LAYANAN DASAR,23316,KEPALA KELUARGA,2019
54,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,BUANG AIR BESAR SEMBARANGAN,29177,KEPALA KELUARGA,2019
55,32,JAWA BARAT,3271,KOTA BOGOR,SANITASI LAYAK,160908,KEPALA KELUARGA,2019
56,32,JAWA BARAT,3271,KOTA BOGOR,LAYANAN DASAR,2273,KEPALA KELUARGA,2019
57,32,JAWA BARAT,3271,KOTA BOGOR,BUANG AIR BESAR SEMBARANGAN,60948,KEPALA KELUARGA,2019
58,32,JAWA BARAT,3272,KOTA SUKABUMI,SANITASI LAYAK,58570,KEPALA KELUARGA,2019
59,32,JAWA BARAT,3272,KOTA SUKABUMI,LAYANAN DASAR,5386,KEPALA KELUARGA,2019
60,32,JAWA BARAT,3272,KOTA SUKABUMI,BUANG AIR BESAR SEMBARANGAN,10376,KEPALA KELUARGA,2019
61,32,JAWA BARAT,3273,KOTA BANDUNG,SANITASI LAYAK,345672,KEPALA KELUARGA,2019
62,32,JAWA BARAT,3273,KOTA BANDUNG,LAYANAN DASAR,10435,KEPALA KELUARGA,2019
63,32,JAWA BARAT,3273,KOTA BANDUNG,BUANG AIR BESAR SEMBARANGAN,213272,KEPALA KELUARGA,2019
64,32,JAWA BARAT,3274,KOTA CIREBON,SANITASI LAYAK,81664,KEPALA KELUARGA,2019
65,32,JAWA BARAT,3274,KOTA CIREBON,LAYANAN DASAR,185,KEPALA KELUARGA,2019
66,32,JAWA BARAT,3274,KOTA CIREBON,BUANG AIR BESAR SEMBARANGAN,8015,KEPALA KELUARGA,2019
67,32,JAWA BARAT,3275,KOTA BEKASI,SANITASI LAYAK,568890,KEPALA KELUARGA,2019
68,32,JAWA BARAT,3275,KOTA BEKASI,LAYANAN DASAR,8972,KEPALA KELUARGA,2019
69,32,JAWA BARAT,3275,KOTA BEKASI,BUANG AIR BESAR SEMBARANGAN,7846,KEPALA KELUARGA,2019
70,32,JAWA BARAT,3276,KOTA DEPOK,SANITASI LAYAK,368397,KEPALA KELUARGA,2019
71,32,JAWA BARAT,3276,KOTA DEPOK,LAYANAN DASAR,15847,KEPALA KELUARGA,2019
72,32,JAWA BARAT,3276,KOTA DEPOK,BUANG AIR BESAR SEMBARANGAN,13814,KEPALA KELUARGA,2019
73,32,JAWA BARAT,3277,KOTA CIMAHI,SANITASI LAYAK,117923,KEPALA KELUARGA,2019
74,32,JAWA BARAT,3277,KOTA CIMAHI,LAYANAN DASAR,1095,KEPALA KELUARGA,2019
75,32,JAWA BARAT,3277,KOTA CIMAHI,BUANG AIR BESAR SEMBARANGAN,32189,KEPALA KELUARGA,2019
76,32,JAWA BARAT,3278,KOTA TASIKMALAYA,SANITASI LAYAK,97079,KEPALA KELUARGA,2019
77,32,JAWA BARAT,3278,KOTA TASIKMALAYA,LAYANAN DASAR,8617,KEPALA KELUARGA,2019
78,32,JAWA BARAT,3278,KOTA TASIKMALAYA,BUANG AIR BESAR SEMBARANGAN,77358,KEPALA KELUARGA,2019
79,32,JAWA BARAT,3279,KOTA BANJAR,SANITASI LAYAK,50563,KEPALA KELUARGA,2019
80,32,JAWA BARAT,3279,KOTA BANJAR,LAYANAN DASAR,2612,KEPALA KELUARGA,2019
81,32,JAWA BARAT,3279,KOTA BANJAR,BUANG AIR BESAR SEMBARANGAN,1362,KEPALA KELUARGA,2019
82,32,JAWA BARAT,3201,KABUPATEN BOGOR,SANITASI LAYAK,1015474,KEPALA KELUARGA,2020
83,32,JAWA BARAT,3201,KABUPATEN BOGOR,LAYANAN DASAR,488481,KEPALA KELUARGA,2020
84,32,JAWA BARAT,3201,KABUPATEN BOGOR,BUANG AIR BESAR SEMBARANGAN,527924,KEPALA KELUARGA,2020
85,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,SANITASI LAYAK,541061,KEPALA KELUARGA,2020
86,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,LAYANAN DASAR,53637,KEPALA KELUARGA,2020
87,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,BUANG AIR BESAR SEMBARANGAN,119337,KEPALA KELUARGA,2020
88,32,JAWA BARAT,3203,KABUPATEN CIANJUR,SANITASI LAYAK,548121,KEPALA KELUARGA,2020
89,32,JAWA BARAT,3203,KABUPATEN CIANJUR,LAYANAN DASAR,35704,KEPALA KELUARGA,2020
90,32,JAWA BARAT,3203,KABUPATEN CIANJUR,BUANG AIR BESAR SEMBARANGAN,128524,KEPALA KELUARGA,2020
91,32,JAWA BARAT,3204,KABUPATEN BANDUNG,SANITASI LAYAK,736343,KEPALA KELUARGA,2020
92,32,JAWA BARAT,3204,KABUPATEN BANDUNG,LAYANAN DASAR,84811,KEPALA KELUARGA,2020
93,32,JAWA BARAT,3204,KABUPATEN BANDUNG,BUANG AIR BESAR SEMBARANGAN,161565,KEPALA KELUARGA,2020
94,32,JAWA BARAT,3205,KABUPATEN GARUT,SANITASI LAYAK,384849,KEPALA KELUARGA,2020
95,32,JAWA BARAT,3205,KABUPATEN GARUT,LAYANAN DASAR,114216,KEPALA KELUARGA,2020
96,32,JAWA BARAT,3205,KABUPATEN GARUT,BUANG AIR BESAR SEMBARANGAN,193718,KEPALA KELUARGA,2020
97,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,SANITASI LAYAK,436552,KEPALA KELUARGA,2020
98,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,LAYANAN DASAR,41347,KEPALA KELUARGA,2020
99,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,BUANG AIR BESAR SEMBARANGAN,75514,KEPALA KELUARGA,2020
100,32,JAWA BARAT,3207,KABUPATEN CIAMIS,SANITASI LAYAK,242353,KEPALA KELUARGA,2020
101,32,JAWA BARAT,3207,KABUPATEN CIAMIS,LAYANAN DASAR,60991,KEPALA KELUARGA,2020
102,32,JAWA BARAT,3207,KABUPATEN CIAMIS,BUANG AIR BESAR SEMBARANGAN,93242,KEPALA KELUARGA,2020
103,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,SANITASI LAYAK,296739,KEPALA KELUARGA,2020
104,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,LAYANAN DASAR,18,KEPALA KELUARGA,2020
105,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,BUANG AIR BESAR SEMBARANGAN,36669,KEPALA KELUARGA,2020
106,32,JAWA BARAT,3209,KABUPATEN CIREBON,SANITASI LAYAK,543376,KEPALA KELUARGA,2020
107,32,JAWA BARAT,3209,KABUPATEN CIREBON,LAYANAN DASAR,35154,KEPALA KELUARGA,2020
108,32,JAWA BARAT,3209,KABUPATEN CIREBON,BUANG AIR BESAR SEMBARANGAN,80987,KEPALA KELUARGA,2020
109,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,SANITASI LAYAK,215750,KEPALA KELUARGA,2020
110,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,LAYANAN DASAR,33389,KEPALA KELUARGA,2020
111,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,BUANG AIR BESAR SEMBARANGAN,133193,KEPALA KELUARGA,2020
112,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,SANITASI LAYAK,312940,KEPALA KELUARGA,2020
113,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,LAYANAN DASAR,21261,KEPALA KELUARGA,2020
114,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,BUANG AIR BESAR SEMBARANGAN,19173,KEPALA KELUARGA,2020
115,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,SANITASI LAYAK,468300,KEPALA KELUARGA,2020
116,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,LAYANAN DASAR,32038,KEPALA KELUARGA,2020
117,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,BUANG AIR BESAR SEMBARANGAN,112429,KEPALA KELUARGA,2020
118,32,JAWA BARAT,3213,KABUPATEN SUBANG,SANITASI LAYAK,441363,KEPALA KELUARGA,2020
119,32,JAWA BARAT,3213,KABUPATEN SUBANG,LAYANAN DASAR,4498,KEPALA KELUARGA,2020
120,32,JAWA BARAT,3213,KABUPATEN SUBANG,BUANG AIR BESAR SEMBARANGAN,7077,KEPALA KELUARGA,2020
