id,kode_provinsi,nama_provinsi,kode_kabupaten_kota,nama_kabupaten_kota,cakupan_layanan,jumlah_kepala_keluarga,satuan,tahun
121,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,SANITASI LAYAK,218039,KEPALA KELUARGA,2020
122,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,LAYANAN DASAR,7959,KEPALA KELUARGA,2020
123,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,BUANG AIR BESAR SEMBARANGAN,18596,KEPALA KELUARGA,2020
124,32,JAWA BARAT,3215,KABUPATEN KARAWANG,SANITASI LAYAK,543778,KEPALA KELUARGA,2020
125,32,JAWA BARAT,3215,KABUPATEN KARAWANG,LAYANAN DASAR,38671,KEPALA KELUARGA,2020
126,32,JAWA BARAT,3215,KABUPATEN KARAWANG,BUANG AIR BESAR SEMBARANGAN,68094,KEPALA KELUARGA,2020
127,32,JAWA BARAT,3216,KABUPATEN BEKASI,SANITASI LAYAK,792690,KEPALA KELUARGA,2020
128,32,JAWA BARAT,3216,KABUPATEN BEKASI,LAYANAN DASAR,122737,KEPALA KELUARGA,2020
129,32,JAWA BARAT,3216,KABUPATEN BEKASI,BUANG AIR BESAR SEMBARANGAN,81307,KEPALA KELUARGA,2020
130,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,SANITASI LAYAK,471656,KEPALA KELUARGA,2020
131,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,LAYANAN DASAR,35557,KEPALA KELUARGA,2020
132,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,BUANG AIR BESAR SEMBARANGAN,0,KEPALA KELUARGA,2020
133,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,SANITASI LAYAK,112497,KEPALA KELUARGA,2020
134,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,LAYANAN DASAR,9679,KEPALA KELUARGA,2020
135,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,BUANG AIR BESAR SEMBARANGAN,21598,KEPALA KELUARGA,2020
136,32,JAWA BARAT,3271,KOTA BOGOR,SANITASI LAYAK,131690,KEPALA KELUARGA,2020
137,32,JAWA BARAT,3271,KOTA BOGOR,LAYANAN DASAR,0,KEPALA KELUARGA,2020
138,32,JAWA BARAT,3271,KOTA BOGOR,BUANG AIR BESAR SEMBARANGAN,103731,KEPALA KELUARGA,2020
139,32,JAWA BARAT,3272,KOTA SUKABUMI,SANITASI LAYAK,37350,KEPALA KELUARGA,2020
140,32,JAWA BARAT,3272,KOTA SUKABUMI,LAYANAN DASAR,0,KEPALA KELUARGA,2020
141,32,JAWA BARAT,3272,KOTA SUKABUMI,BUANG AIR BESAR SEMBARANGAN,61123,KEPALA KELUARGA,2020
142,32,JAWA BARAT,3273,KOTA BANDUNG,SANITASI LAYAK,366391,KEPALA KELUARGA,2020
143,32,JAWA BARAT,3273,KOTA BANDUNG,LAYANAN DASAR,0,KEPALA KELUARGA,2020
144,32,JAWA BARAT,3273,KOTA BANDUNG,BUANG AIR BESAR SEMBARANGAN,196253,KEPALA KELUARGA,2020
145,32,JAWA BARAT,3274,KOTA CIREBON,SANITASI LAYAK,81505,KEPALA KELUARGA,2020
146,32,JAWA BARAT,3274,KOTA CIREBON,LAYANAN DASAR,0,KEPALA KELUARGA,2020
147,32,JAWA BARAT,3274,KOTA CIREBON,BUANG AIR BESAR SEMBARANGAN,8361,KEPALA KELUARGA,2020
148,32,JAWA BARAT,3275,KOTA BEKASI,SANITASI LAYAK,559918,KEPALA KELUARGA,2020
149,32,JAWA BARAT,3275,KOTA BEKASI,LAYANAN DASAR,0,KEPALA KELUARGA,2020
150,32,JAWA BARAT,3275,KOTA BEKASI,BUANG AIR BESAR SEMBARANGAN,25791,KEPALA KELUARGA,2020
151,32,JAWA BARAT,3276,KOTA DEPOK,SANITASI LAYAK,352804,KEPALA KELUARGA,2020
152,32,JAWA BARAT,3276,KOTA DEPOK,LAYANAN DASAR,0,KEPALA KELUARGA,2020
153,32,JAWA BARAT,3276,KOTA DEPOK,BUANG AIR BESAR SEMBARANGAN,45572,KEPALA KELUARGA,2020
154,32,JAWA BARAT,3277,KOTA CIMAHI,SANITASI LAYAK,116840,KEPALA KELUARGA,2020
155,32,JAWA BARAT,3277,KOTA CIMAHI,LAYANAN DASAR,0,KEPALA KELUARGA,2020
156,32,JAWA BARAT,3277,KOTA CIMAHI,BUANG AIR BESAR SEMBARANGAN,34369,KEPALA KELUARGA,2020
157,32,JAWA BARAT,3278,KOTA TASIKMALAYA,SANITASI LAYAK,85582,KEPALA KELUARGA,2020
158,32,JAWA BARAT,3278,KOTA TASIKMALAYA,LAYANAN DASAR,4307,KEPALA KELUARGA,2020
159,32,JAWA BARAT,3278,KOTA TASIKMALAYA,BUANG AIR BESAR SEMBARANGAN,92178,KEPALA KELUARGA,2020
160,32,JAWA BARAT,3279,KOTA BANJAR,SANITASI LAYAK,47950,KEPALA KELUARGA,2020
161,32,JAWA BARAT,3279,KOTA BANJAR,LAYANAN DASAR,2577,KEPALA KELUARGA,2020
162,32,JAWA BARAT,3279,KOTA BANJAR,BUANG AIR BESAR SEMBARANGAN,4011,KEPALA KELUARGA,2020
163,32,JAWA BARAT,3201,KABUPATEN BOGOR,SANITASI LAYAK,1108460,KEPALA KELUARGA,2021
164,32,JAWA BARAT,3201,KABUPATEN BOGOR,LAYANAN DASAR,444185,KEPALA KELUARGA,2021
165,32,JAWA BARAT,3201,KABUPATEN BOGOR,BUANG AIR BESAR SEMBARANGAN,479233,KEPALA KELUARGA,2021
166,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,SANITASI LAYAK,681466,KEPALA KELUARGA,2021
167,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,LAYANAN DASAR,47086,KEPALA KELUARGA,2021
168,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,BUANG AIR BESAR SEMBARANGAN,0,KEPALA KELUARGA,2021
169,32,JAWA BARAT,3203,KABUPATEN CIANJUR,SANITASI LAYAK,569046,KEPALA KELUARGA,2021
170,32,JAWA BARAT,3203,KABUPATEN CIANJUR,LAYANAN DASAR,30824,KEPALA KELUARGA,2021
171,32,JAWA BARAT,3203,KABUPATEN CIANJUR,BUANG AIR BESAR SEMBARANGAN,112478,KEPALA KELUARGA,2021
172,32,JAWA BARAT,3204,KABUPATEN BANDUNG,SANITASI LAYAK,773815,KEPALA KELUARGA,2021
173,32,JAWA BARAT,3204,KABUPATEN BANDUNG,LAYANAN DASAR,78007,KEPALA KELUARGA,2021
174,32,JAWA BARAT,3204,KABUPATEN BANDUNG,BUANG AIR BESAR SEMBARANGAN,130896,KEPALA KELUARGA,2021
175,32,JAWA BARAT,3205,KABUPATEN GARUT,SANITASI LAYAK,411725,KEPALA KELUARGA,2021
176,32,JAWA BARAT,3205,KABUPATEN GARUT,LAYANAN DASAR,98311,KEPALA KELUARGA,2021
177,32,JAWA BARAT,3205,KABUPATEN GARUT,BUANG AIR BESAR SEMBARANGAN,189598,KEPALA KELUARGA,2021
178,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,SANITASI LAYAK,463508,KEPALA KELUARGA,2021
179,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,LAYANAN DASAR,34018,KEPALA KELUARGA,2021
180,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,BUANG AIR BESAR SEMBARANGAN,58385,KEPALA KELUARGA,2021
181,32,JAWA BARAT,3207,KABUPATEN CIAMIS,SANITASI LAYAK,277981,KEPALA KELUARGA,2021
182,32,JAWA BARAT,3207,KABUPATEN CIAMIS,LAYANAN DASAR,41983,KEPALA KELUARGA,2021
183,32,JAWA BARAT,3207,KABUPATEN CIAMIS,BUANG AIR BESAR SEMBARANGAN,76622,KEPALA KELUARGA,2021
184,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,SANITASI LAYAK,297339,KEPALA KELUARGA,2021
185,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,LAYANAN DASAR,65,KEPALA KELUARGA,2021
186,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,BUANG AIR BESAR SEMBARANGAN,36022,KEPALA KELUARGA,2021
187,32,JAWA BARAT,3209,KABUPATEN CIREBON,SANITASI LAYAK,547659,KEPALA KELUARGA,2021
188,32,JAWA BARAT,3209,KABUPATEN CIREBON,LAYANAN DASAR,33967,KEPALA KELUARGA,2021
189,32,JAWA BARAT,3209,KABUPATEN CIREBON,BUANG AIR BESAR SEMBARANGAN,77891,KEPALA KELUARGA,2021
190,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,SANITASI LAYAK,226615,KEPALA KELUARGA,2021
191,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,LAYANAN DASAR,22524,KEPALA KELUARGA,2021
192,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,BUANG AIR BESAR SEMBARANGAN,133193,KEPALA KELUARGA,2021
193,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,SANITASI LAYAK,315708,KEPALA KELUARGA,2021
194,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,LAYANAN DASAR,18912,KEPALA KELUARGA,2021
195,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,BUANG AIR BESAR SEMBARANGAN,18754,KEPALA KELUARGA,2021
196,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,SANITASI LAYAK,471813,KEPALA KELUARGA,2021
197,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,LAYANAN DASAR,28525,KEPALA KELUARGA,2021
198,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,BUANG AIR BESAR SEMBARANGAN,112429,KEPALA KELUARGA,2021
199,32,JAWA BARAT,3213,KABUPATEN SUBANG,SANITASI LAYAK,455022,KEPALA KELUARGA,2021
200,32,JAWA BARAT,3213,KABUPATEN SUBANG,LAYANAN DASAR,3946,KEPALA KELUARGA,2021
201,32,JAWA BARAT,3213,KABUPATEN SUBANG,BUANG AIR BESAR SEMBARANGAN,0,KEPALA KELUARGA,2021
202,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,SANITASI LAYAK,220038,KEPALA KELUARGA,2021
203,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,LAYANAN DASAR,10175,KEPALA KELUARGA,2021
204,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,BUANG AIR BESAR SEMBARANGAN,14380,KEPALA KELUARGA,2021
205,32,JAWA BARAT,3215,KABUPATEN KARAWANG,SANITASI LAYAK,553922,KEPALA KELUARGA,2021
206,32,JAWA BARAT,3215,KABUPATEN KARAWANG,LAYANAN DASAR,28347,KEPALA KELUARGA,2021
207,32,JAWA BARAT,3215,KABUPATEN KARAWANG,BUANG AIR BESAR SEMBARANGAN,68274,KEPALA KELUARGA,2021
208,32,JAWA BARAT,3216,KABUPATEN BEKASI,SANITASI LAYAK,832467,KEPALA KELUARGA,2021
209,32,JAWA BARAT,3216,KABUPATEN BEKASI,LAYANAN DASAR,82960,KEPALA KELUARGA,2021
210,32,JAWA BARAT,3216,KABUPATEN BEKASI,BUANG AIR BESAR SEMBARANGAN,81307,KEPALA KELUARGA,2021
211,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,SANITASI LAYAK,471552,KEPALA KELUARGA,2021
212,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,LAYANAN DASAR,35661,KEPALA KELUARGA,2021
213,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,BUANG AIR BESAR SEMBARANGAN,0,KEPALA KELUARGA,2021
214,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,SANITASI LAYAK,115931,KEPALA KELUARGA,2021
215,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,LAYANAN DASAR,6771,KEPALA KELUARGA,2021
216,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,BUANG AIR BESAR SEMBARANGAN,21279,KEPALA KELUARGA,2021
217,32,JAWA BARAT,3271,KOTA BOGOR,SANITASI LAYAK,159165,KEPALA KELUARGA,2021
218,32,JAWA BARAT,3271,KOTA BOGOR,LAYANAN DASAR,0,KEPALA KELUARGA,2021
219,32,JAWA BARAT,3271,KOTA BOGOR,BUANG AIR BESAR SEMBARANGAN,78473,KEPALA KELUARGA,2021
220,32,JAWA BARAT,3272,KOTA SUKABUMI,SANITASI LAYAK,37647,KEPALA KELUARGA,2021
221,32,JAWA BARAT,3272,KOTA SUKABUMI,LAYANAN DASAR,0,KEPALA KELUARGA,2021
222,32,JAWA BARAT,3272,KOTA SUKABUMI,BUANG AIR BESAR SEMBARANGAN,60826,KEPALA KELUARGA,2021
223,32,JAWA BARAT,3273,KOTA BANDUNG,SANITASI LAYAK,421971,KEPALA KELUARGA,2021
224,32,JAWA BARAT,3273,KOTA BANDUNG,LAYANAN DASAR,0,KEPALA KELUARGA,2021
225,32,JAWA BARAT,3273,KOTA BANDUNG,BUANG AIR BESAR SEMBARANGAN,147409,KEPALA KELUARGA,2021
226,32,JAWA BARAT,3274,KOTA CIREBON,SANITASI LAYAK,81505,KEPALA KELUARGA,2021
227,32,JAWA BARAT,3274,KOTA CIREBON,LAYANAN DASAR,0,KEPALA KELUARGA,2021
228,32,JAWA BARAT,3274,KOTA CIREBON,BUANG AIR BESAR SEMBARANGAN,8361,KEPALA KELUARGA,2021
229,32,JAWA BARAT,3275,KOTA BEKASI,SANITASI LAYAK,564066,KEPALA KELUARGA,2021
230,32,JAWA BARAT,3275,KOTA BEKASI,LAYANAN DASAR,0,KEPALA KELUARGA,2021
231,32,JAWA BARAT,3275,KOTA BEKASI,BUANG AIR BESAR SEMBARANGAN,36008,KEPALA KELUARGA,2021
232,32,JAWA BARAT,3276,KOTA DEPOK,SANITASI LAYAK,352804,KEPALA KELUARGA,2021
233,32,JAWA BARAT,3276,KOTA DEPOK,LAYANAN DASAR,0,KEPALA KELUARGA,2021
234,32,JAWA BARAT,3276,KOTA DEPOK,BUANG AIR BESAR SEMBARANGAN,45572,KEPALA KELUARGA,2021
235,32,JAWA BARAT,3277,KOTA CIMAHI,SANITASI LAYAK,116840,KEPALA KELUARGA,2021
236,32,JAWA BARAT,3277,KOTA CIMAHI,LAYANAN DASAR,0,KEPALA KELUARGA,2021
237,32,JAWA BARAT,3277,KOTA CIMAHI,BUANG AIR BESAR SEMBARANGAN,34369,KEPALA KELUARGA,2021
238,32,JAWA BARAT,3278,KOTA TASIKMALAYA,SANITASI LAYAK,86816,KEPALA KELUARGA,2021
239,32,JAWA BARAT,3278,KOTA TASIKMALAYA,LAYANAN DASAR,2831,KEPALA KELUARGA,2021
240,32,JAWA BARAT,3278,KOTA TASIKMALAYA,BUANG AIR BESAR SEMBARANGAN,93408,KEPALA KELUARGA,2021
241,32,JAWA BARAT,3279,KOTA BANJAR,SANITASI LAYAK,47950,KEPALA KELUARGA,2021
242,32,JAWA BARAT,3279,KOTA BANJAR,LAYANAN DASAR,2820,KEPALA KELUARGA,2021
243,32,JAWA BARAT,3279,KOTA BANJAR,BUANG AIR BESAR SEMBARANGAN,3768,KEPALA KELUARGA,2021
